trace,admissible,L_class_number,commutator_class_number,walks
21058,True,864,64,40.93981481481482
21102,True,170,64,51.858823529411765
21138,True,136,36,58.73529411764706
21246,True,280,26,54.6
21314,True,444,11,49.55855855855856
21438,True,368,58,49.08695652173913
21486,True,104,38,61.38461538461539
21522,True,96,28,62.833333333333336
21570,True,336,44,53.98809523809524
21742,True,140,12,59.97142857142857
21762,True,480,54,48.083333333333336
21778,True,312,30,47.5
21870,True,192,62,53.229166666666664
21906,True,111,57,57.2972972972973
21998,True,240,10,52.7
22014,True,324,40,51.53086419753087
22034,True,204,18,53.78431372549019
22206,True,224,22,56.232142857142854
22254,True,120,44,60.733333333333334
22290,True,184,60,54.34782608695652
22338,True,384,30,50.65625
22462,True,960,40,41.229166666666664
22530,True,448,68,49.63392857142857
22638,True,132,40,57.39393939393939
22674,True,144,46,58.05555555555556
22718,True,576,16,46.3125
22782,True,288,40,53.90277777777778
22786,True,576,24,47.861111111111114
22894,True,288,20,48.55555555555556
22930,True,280,18,51.542857142857144
22974,True,260,48,55.66153846153846
23022,True,120,36,63.13333333333333
23038,True,600,8,50.9
23042,True,648,24,46.54938271604938
23058,True,160,64,55.775
23106,True,380,82,50.04736842105263
23150,True,366,36,48.27322404371585
23186,True,160,14,60.125
23294,True,600,16,46.833333333333336
23298,True,336,28,53.94047619047619
23362,True,480,6,50.625
23406,True,112,44,61.57142857142857
23442,True,144,40,58.5
23550,True,464,50,50.01724137931034
23618,True,640,14,47.6
23742,True,288,20,57.34722222222222
23790,True,192,60,54.145833333333336
23826,True,104,28,64.57692307692308
23874,True,208,16,61.44230769230769
24046,True,234,20,57.35042735042735
24066,True,216,32,60.01851851851852
24082,True,256,24,55.34375
24174,True,126,48,58.507936507936506
24210,True,160,46,58.85
24302,True,430,52,45.265116279069765
24318,True,448,64,49.75
24338,True,390,50,47.16923076923077
24510,True,376,72,55.744680851063826
24558,True,168,48,56.23809523809524
24594,True,96,30,66.5
24642,True,512,72,48.671875
24766,True,400,10,52.85
24834,True,496,60,47.99193548387097
24942,True,152,60,58.973684210526315
24978,True,160,48,59.375
